id_inscripcion,total_ausencias,promedio_notas
1.0,0.0,
2.0,0.0,5.550000000000001
3.0,0.0,1.6
4.0,0.0,
5.0,0.0,4.4
6.0,0.0,
7.0,0.0,
8.0,0.0,5.1
10.0,0.0,
11.0,0.0,
12.0,0.0,1.7
13.0,0.0,5.3
14.0,0.0,
15.0,0.0,1.3
16.0,0.0,
17.0,0.0,6.2
18.0,0.0,
19.0,0.0,
20.0,0.0,
22.0,0.0,6.6
23.0,0.0,
24.0,0.0,2.3
25.0,0.0,
26.0,0.0,2.4
27.0,0.0,
28.0,0.0,
29.0,0.0,1.1
30.0,0.0,6.0
31.0,0.0,3.75
32.0,1.0,
33.0,0.0,3.0
34.0,0.0,
35.0,0.0,
36.0,0.0,6.6
37.0,0.0,1.2
38.0,0.0,
39.0,0.0,
40.0,0.0,
41.0,0.0,2.95
42.0,0.0,
44.0,0.0,2.4
46.0,0.0,1.4
47.0,0.0,
48.0,0.0,1.2
49.0,0.0,4.6
50.0,0.0,1.6
51.0,0.0,5.6
52.0,0.0,4.85
53.0,0.0,4.5
54.0,0.0,
55.0,0.0,
56.0,0.0,
57.0,0.0,
58.0,0.0,5.1
59.0,0.0,
60.0,0.0,
61.0,0.0,
62.0,0.0,
63.0,0.0,5.7
64.0,0.0,2.6
65.0,0.0,
66.0,0.0,
67.0,1.0,
68.0,0.0,2.7
69.0,0.0,
70.0,0.0,2.3
71.0,0.0,5.7
72.0,0.0,3.6333333333333337
74.0,0.0,3.3
75.0,0.0,5.1
76.0,0.0,2.4
77.0,0.0,6.6
78.0,0.0,2.25
79.0,0.0,
80.0,0.0,5.6
81.0,0.0,3.2
82.0,0.0,4.7
83.0,1.0,2.7
84.0,0.0,
86.0,0.0,
87.0,0.0,1.9
88.0,0.0,6.2
89.0,0.0,
91.0,0.0,2.4
92.0,0.0,4.9
93.0,0.0,
94.0,0.0,1.5
95.0,0.0,4.9
96.0,0.0,2.55
97.0,1.0,
98.0,0.0,
99.0,0.0,
100.0,0.0,
101.0,0.0,4.4
102.0,0.0,2.95
103.0,0.0,
104.0,0.0,5.833333333333333
105.0,0.0,2.5
106.0,0.0,4.8
108.0,0.0,4.8999999999999995
109.0,0.0,
110.0,0.0,
112.0,0.0,4.45
113.0,1.0,1.5
114.0,0.0,1.1
115.0,0.0,
116.0,0.0,
117.0,0.0,
118.0,0.0,
119.0,0.0,
120.0,0.0,6.7
121.0,0.0,
122.0,0.0,3.7
123.0,0.0,
124.0,0.0,1.4
125.0,0.0,
126.0,0.0,6.3
127.0,0.0,
128.0,0.0,3.3
129.0,0.0,1.0
130.0,0.0,5.6
131.0,0.0,
132.0,0.0,3.4000000000000004
133.0,0.0,2.9
134.0,0.0,
135.0,0.0,
136.0,0.0,3.85
137.0,0.0,
138.0,0.0,
139.0,0.0,
141.0,0.0,4.9
142.0,0.0,
143.0,0.0,
144.0,0.0,
147.0,0.0,
148.0,0.0,
149.0,0.0,
151.0,1.0,4.6
152.0,0.0,1.9
153.0,0.0,
154.0,0.0,
155.0,0.0,
156.0,0.0,
157.0,0.0,4.366666666666667
158.0,0.0,
159.0,0.0,
161.0,0.0,
162.0,0.0,3.75
163.0,0.0,
164.0,0.0,1.5
165.0,0.0,6.5
167.0,0.0,4.449999999999999
168.0,0.0,2.5
169.0,0.0,3.7
170.0,0.0,2.5
171.0,0.0,
173.0,0.0,4.2
174.0,0.0,
175.0,0.0,3.9
176.0,0.0,4.6
177.0,0.0,6.1
178.0,0.0,
179.0,0.0,2.1
180.0,0.0,
181.0,0.0,4.7
182.0,0.0,4.6
183.0,0.0,1.65
184.0,0.0,6.9
185.0,0.0,
186.0,0.0,
187.0,0.0,
189.0,0.0,3.9
190.0,0.0,
191.0,0.0,2.1
192.0,0.0,
193.0,0.0,1.3
194.0,0.0,
195.0,0.0,
196.0,0.0,
197.0,0.0,4.9
198.0,0.0,
200.0,0.0,
201.0,0.0,
202.0,0.0,3.8
203.0,0.0,
204.0,0.0,
205.0,0.0,5.3
206.0,0.0,
207.0,0.0,
208.0,0.0,5.2
209.0,0.0,4.5
210.0,0.0,5.05
211.0,0.0,
212.0,0.0,1.0
213.0,0.0,
214.0,1.0,
215.0,0.0,
216.0,0.0,
217.0,0.0,
218.0,0.0,
219.0,0.0,4.6
220.0,0.0,6.8
221.0,0.0,
222.0,0.0,
223.0,0.0,
224.0,0.0,
225.0,0.0,2.4
226.0,0.0,1.0
227.0,0.0,6.7
228.0,0.0,
229.0,0.0,4.0
231.0,0.0,
233.0,0.0,1.2
234.0,0.0,
235.0,0.0,
236.0,1.0,4.8
237.0,0.0,3.4
238.0,0.0,
239.0,0.0,5.3
240.0,0.0,5.3
242.0,0.0,
243.0,0.0,
244.0,0.0,
245.0,0.0,6.5
246.0,0.0,1.9
247.0,0.0,
248.0,0.0,
249.0,0.0,2.8
250.0,0.0,4.7
251.0,0.0,2.8
252.0,0.0,
253.0,0.0,6.9
254.0,0.0,4.7
255.0,0.0,1.7
258.0,0.0,
259.0,0.0,3.8
260.0,0.0,2.8
261.0,0.0,
262.0,0.0,
263.0,0.0,6.9
264.0,0.0,
265.0,0.0,4.6
266.0,0.0,
267.0,0.0,6.0
268.0,0.0,
269.0,0.0,5.8
270.0,0.0,2.5
271.0,0.0,
272.0,0.0,6.0
273.0,0.0,2.2
274.0,0.0,
275.0,0.0,3.3
277.0,0.0,
278.0,0.0,3.7
279.0,0.0,
280.0,1.0,
281.0,0.0,5.1
282.0,1.0,4.7
283.0,0.0,
284.0,0.0,3.2
285.0,0.0,5.95
286.0,0.0,
287.0,0.0,
288.0,0.0,2.3499999999999996
289.0,0.0,
290.0,0.0,
291.0,0.0,3.7
292.0,0.0,3.7
293.0,0.0,3.85
294.0,0.0,5.9
295.0,0.0,
296.0,0.0,
297.0,0.0,
298.0,0.0,5.0
299.0,0.0,5.2
300.0,0.0,6.5
301.0,0.0,
302.0,0.0,4.2
303.0,0.0,5.8
304.0,0.0,3.55
305.0,0.0,6.2
306.0,0.0,
307.0,0.0,
308.0,0.0,3.2
309.0,0.0,6.6
310.0,0.0,4.3
311.0,0.0,
312.0,0.0,4.6
313.0,0.0,5.7
314.0,0.0,
315.0,0.0,
316.0,0.0,
317.0,0.0,7.0
319.0,0.0,1.7
320.0,1.0,6.3
321.0,1.0,
322.0,0.0,
324.0,0.0,
326.0,0.0,
327.0,0.0,6.5
328.0,0.0,1.3
329.0,0.0,
330.0,0.0,3.05
331.0,0.0,6.6
332.0,0.0,
333.0,0.0,3.05
334.0,0.0,
335.0,0.0,
336.0,0.0,
337.0,0.0,4.3
338.0,0.0,
339.0,0.0,
340.0,1.0,6.8
341.0,0.0,
342.0,0.0,4.7
343.0,0.0,1.2
346.0,0.0,
347.0,0.0,6.7
348.0,0.0,
349.0,0.0,2.7
350.0,0.0,2.0
351.0,0.0,5.6
352.0,0.0,5.7
353.0,0.0,
354.0,0.0,
355.0,0.0,3.2
356.0,0.0,
357.0,0.0,
358.0,0.0,
359.0,0.0,5.8
360.0,0.0,4.4
361.0,0.0,2.4
362.0,0.0,
363.0,0.0,
364.0,0.0,6.55
365.0,0.0,6.5
366.0,0.0,
367.0,0.0,3.15
368.0,0.0,
369.0,0.0,1.1
370.0,0.0,
371.0,0.0,6.2
372.0,0.0,4.8
373.0,0.0,2.8
374.0,0.0,
375.0,0.0,
376.0,0.0,
377.0,0.0,
378.0,0.0,
379.0,0.0,
380.0,0.0,
381.0,1.0,
382.0,0.0,4.9
383.0,0.0,3.6
384.0,0.0,
385.0,0.0,4.05
387.0,0.0,
388.0,0.0,5.800000000000001
389.0,0.0,4.6
390.0,0.0,5.0
391.0,0.0,1.3
392.0,1.0,2.85
393.0,0.0,
394.0,0.0,
395.0,0.0,
396.0,0.0,2.5
397.0,1.0,2.5999999999999996
398.0,0.0,
399.0,0.0,3.0
400.0,0.0,
402.0,0.0,
404.0,0.0,3.6
405.0,0.0,1.0
406.0,0.0,
407.0,0.0,2.9499999999999997
408.0,0.0,1.1
409.0,0.0,
410.0,0.0,2.233333333333333
411.0,0.0,
412.0,0.0,
413.0,0.0,
414.0,0.0,
415.0,0.0,1.8
416.0,0.0,1.6
417.0,0.0,6.3
419.0,0.0,3.2
420.0,0.0,3.0
421.0,0.0,3.1
422.0,0.0,4.5
423.0,0.0,
424.0,0.0,
425.0,0.0,6.2
426.0,0.0,2.5
427.0,0.0,5.4
428.0,0.0,
